INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running setup scriptlet
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          4.0 MB/s | 2.5 MB     00:00    
Rocky Linux 9 - AppStream                        12 MB/s | 7.6 MB     00:00    
Rocky Linux 9 - Extras                           26 kB/s |  17 kB     00:00    
Dependencies resolved.
========================================================================================
 Package                                Arch     Version                Repo        Size
 docbook-style-xsl                      noarch   1.79.2-16.el9          appstream  1.2 M
 dwz                                    aarch64  0.14-3.el9             appstream  125 k
 dyninst                                aarch64  12.1.0-1.el9           appstream  3.3 M
 ed                                     aarch64  1.14.2-12.el9          baseos      73 k
 efi-srpm-macros                        noarch   6-2.el9_0              appstream   22 k
 efivar-libs                            aarch64  38-3.el9               baseos     116 k
 elfutils                               aarch64  0.191-4.el9            baseos     546 k
 elfutils-devel                         aarch64  0.191-4.el9            appstream   48 k
 elfutils-libelf-devel                  aarch64  0.191-4.el9            appstream   21 k
 emacs-filesystem                       noarch   1:27.2-11.el9_5.1      appstream  7.9 k
 file                                   aarch64  5.39-16.el9            baseos      48 k
 fontconfig                             aarch64  2.14.0-2.el9_1         appstream  277 k
 fonts-filesystem                       noarch   1:2.0.5-7.el9.1        baseos     9.0 k
 fonts-srpm-macros                      noarch   1:2.0.5-7.el9.1        appstream   27 k
 freetype                               aarch64  2.10.4-9.el9           baseos     382 k
 fribidi                                aarch64  1.0.10-6.el9.2         appstream   83 k
 gcc-plugin-annobin                     aarch64  11.5.0-5.el9_5         appstream   39 k
 gd                                     aarch64  2.3.2-3.el9            appstream  128 k
 gdb-headless                           aarch64  14.2-3.el9             appstream  4.3 M
 gdk-pixbuf2                            aarch64  2.42.6-4.el9_4         appstream  464 k
 gdk-pixbuf2-modules                    aarch64  2.42.6-4.el9_4         appstream   83 k
 gettext                                aarch64  0.21-8.el9             baseos     1.1 M
 gettext-common-devel                   noarch   0.21-8.el9             appstream  405 k
 gettext-devel                          aarch64  0.21-8.el9             appstream  197 k
 gettext-libs                           aarch64  0.21-8.el9             baseos     285 k
 ghc-srpm-macros                        noarch   1.5.0-6.el9            appstream  7.8 k
 git-core                               aarch64  2.43.5-2.el9_5         appstream  4.5 M
 git-core-doc                           noarch   2.43.5-2.el9_5         appstream  2.7 M
 glibc-gconv-extra                      aarch64  2.34-125.el9_5.3       baseos     1.6 M
 go-srpm-macros                         noarch   3.6.0-3.el9            appstream   26 k
 google-droid-sans-fonts                noarch   20200215-11.el9.2      appstream  2.7 M
 graphite2                              aarch64  1.3.14-9.el9           baseos      90 k
 graphviz                               aarch64  2.44.0-26.el9          appstream  3.2 M
 groff-base                             aarch64  1.22.4-10.el9          baseos     1.0 M
 gtk-update-icon-cache                  aarch64  3.24.31-5.el9          appstream   32 k
 gtk2                                   aarch64  2.24.33-8.el9          appstream  3.4 M
 harfbuzz                               aarch64  2.7.4-10.el9           baseos     624 k
 hicolor-icon-theme                     noarch   0.17-13.el9            appstream   66 k
 info                                   aarch64  6.7-15.el9             baseos     220 k
 java-1.8.0-openjdk-headless            aarch64  1:1.8.0.442.b06-2.el9  appstream   33 M
 javapackages-filesystem                noarch   6.0.0-7.el9_5          appstream  9.9 k
 jbig2dec-libs                          aarch64  0.19-7.el9             appstream   69 k
 jbigkit-libs                           aarch64  2.1-23.el9             appstream   52 k
 kernel-headers                         aarch64  5.14.0-503.33.1.el9_5  appstream  3.5 M
 kernel-srpm-macros                     noarch   1.0-13.el9             appstream   15 k
 keyutils                               aarch64  1.6.3-1.el9            baseos      70 k
 langpacks-core-font-en                 noarch   3.0-16.el9             appstream  9.5 k
 lcms2                                  aarch64  2.12-3.el9             appstream  164 k
 libICE                                 aarch64  1.0.10-8.el9           appstream   69 k
 libSM                                  aarch64  1.2.3-10.el9           appstream   40 k
 libX11                                 aarch64  1.7.0-9.el9            appstream  634 k
 libX11-common                          noarch   1.7.0-9.el9            appstream  151 k
 libXau                                 aarch64  1.0.9-8.el9            appstream   30 k
 libXaw                                 aarch64  1.0.13-19.el9          appstream  192 k
 libXcomposite                          aarch64  0.4.5-7.el9            appstream   23 k
 libXcursor                             aarch64  1.2.0-7.el9            appstream   29 k
 libXdamage                             aarch64  1.1.5-7.el9            appstream   22 k
 libXext                                aarch64  1.3.4-8.el9            appstream   38 k
 libXfixes                              aarch64  5.0.3-16.el9           appstream   19 k
 libXft                                 aarch64  2.3.3-8.el9            appstream   60 k
 libXi                                  aarch64  1.7.10-8.el9           appstream   37 k
 libXinerama                            aarch64  1.1.4-10.el9           appstream   14 k
 libXmu                                 aarch64  1.1.3-8.el9            appstream   73 k
 libXpm                                 aarch64  3.5.13-10.el9          appstream   56 k
 libXrandr                              aarch64  1.5.2-8.el9            appstream   26 k
 libXrender                             aarch64  0.9.10-16.el9          appstream   26 k
 libXt                                  aarch64  1.2.0-6.el9            appstream  173 k
 libasan                                aarch64  11.5.0-5.el9_5         appstream  402 k
 libbabeltrace                          aarch64  1.5.8-10.el9           appstream  180 k
 libbrotli                              aarch64  1.0.9-7.el9_5          baseos     311 k
 libcbor                                aarch64  0.7.0-5.el9            baseos      55 k
 libdatrie                              aarch64  0.2.13-4.el9           appstream   31 k
 libedit                                aarch64  3.1-38.20210216cvs.el9 baseos     101 k
 libfido2                               aarch64  1.13.0-2.el9           baseos      95 k
 libfontenc                             aarch64  1.1.3-17.el9           appstream   30 k
 libgs                                  aarch64  9.54.0-17.el9_4        appstream  3.1 M
 libicu                                 aarch64  67.1-9.el9             baseos     9.5 M
 libijs                                 aarch64  0.35-15.el9            appstream   29 k
 libjpeg-turbo                          aarch64  2.0.90-7.el9           appstream  168 k
 libmpc                                 aarch64  1.2.1-4.el9            appstream   62 k
 libpaper                               aarch64  1.1.28-4.el9           appstream   41 k
 libpkgconf                             aarch64  1.7.3-10.el9           baseos      35 k
 libpng                                 aarch64  2:1.6.37-12.el9        baseos     114 k
 librsvg2                               aarch64  2.50.7-3.el9           appstream  2.7 M
 libstdc++-devel                        aarch64  11.5.0-5.el9_5         appstream  2.2 M
 libthai                                aarch64  0.1.28-8.el9           appstream  206 k
 libtiff                                aarch64  4.4.0-13.el9           appstream  192 k
 libtool-ltdl                           aarch64  2.4.6-46.el9           appstream   34 k
 libubsan                               aarch64  11.5.0-5.el9_5         appstream  177 k
 libwebp                                aarch64  1.2.0-8.el9            appstream  260 k
 libxcb                                 aarch64  1.13.1-9.el9           appstream  226 k
 libxcrypt-devel                        aarch64  4.4.18-3.el9           appstream   28 k
 libxslt                                aarch64  1.1.34-9.el9           appstream  237 k
 libzstd-devel                          aarch64  1.5.1-2.el9            appstream   46 k
 lksctp-tools                           aarch64  1.0.19-3.el9_4         baseos      94 k
 llvm-libs                              aarch64  18.1.8-3.el9           appstream   24 M
 lua                                    aarch64  5.4.4-4.el9            appstream  185 k
 lua-posix                              aarch64  35.0-8.el9             appstream  130 k
 lua-srpm-macros                        noarch   1-6.el9                appstream  8.5 k
 m4                                     aarch64  1.4.19-1.el9           appstream  291 k
 mkfontscale                            aarch64  1.2.1-3.el9            appstream   31 k
 ncurses                                aarch64  6.2-10.20210508.el9    baseos     398 k
 nspr                                   aarch64  4.35.0-17.el9_5        appstream  130 k
 nss                                    aarch64  3.101.0-10.el9_5       appstream  693 k
 nss-softokn                            aarch64  3.101.0-10.el9_5       appstream  381 k
 nss-softokn-freebl                     aarch64  3.101.0-10.el9_5       appstream  300 k
 nss-sysinit                            aarch64  3.101.0-10.el9_5       appstream   18 k
 nss-tools                              aarch64  3.101.0-10.el9_5       appstream  428 k
 nss-util                               aarch64  3.101.0-10.el9_5       appstream   86 k
 ocaml-srpm-macros                      noarch   6-6.el9                appstream  7.8 k
 openblas-srpm-macros                   noarch   2-11.el9               appstream  7.3 k
 openjpeg2                              aarch64  2.4.0-7.el9            appstream  159 k
 openssh                                aarch64  8.7p1-43.el9           baseos     447 k
 openssh-clients                        aarch64  8.7p1-43.el9           baseos     680 k
 pango                                  aarch64  1.48.7-3.el9           appstream  291 k
 patch                                  aarch64  2.7.6-16.el9           appstream  123 k
 perl-AutoLoader                        noarch   5.74-481.el9           appstream   20 k
 perl-B                                 aarch64  1.80-481.el9           appstream  178 k
 perl-Carp                              noarch   1.50-460.el9           appstream   29 k
 perl-Class-Struct                      noarch   0.66-481.el9           appstream   21 k
 perl-Data-Dumper                       aarch64  2.174-462.el9          appstream   54 k
 perl-Digest                            noarch   1.19-4.el9             appstream   25 k
 perl-Digest-MD5                        aarch64  2.58-4.el9             appstream   36 k
 perl-DynaLoader                        aarch64  1.47-481.el9           appstream   24 k
 perl-Encode                            aarch64  4:3.08-462.el9         appstream  1.7 M
 perl-Errno                             aarch64  1.30-481.el9           appstream   13 k
 perl-Error                             noarch   1:0.17029-7.el9        appstream   41 k
 perl-Exporter                          noarch   5.74-461.el9           appstream   31 k
 perl-Fcntl                             aarch64  1.13-481.el9           appstream   19 k
 perl-File-Basename                     noarch   2.85-481.el9           appstream   16 k
 perl-File-Compare                      noarch   1.100.600-481.el9      appstream   12 k
 perl-File-Copy                         noarch   2.34-481.el9           appstream   19 k
 perl-File-Find                         noarch   1.37-481.el9           appstream   24 k
 perl-File-Path                         noarch   2.18-4.el9             appstream   35 k
 perl-File-Temp                         noarch   1:0.231.100-4.el9      appstream   59 k
 perl-File-stat                         noarch   1.09-481.el9           appstream   16 k
 perl-FileHandle                        noarch   2.03-481.el9           appstream   14 k
 perl-Getopt-Long                       noarch   1:2.52-4.el9           appstream   60 k
 perl-Getopt-Std                        noarch   1.12-481.el9           appstream   14 k
 perl-Git                               noarch   2.43.5-2.el9_5         appstream   37 k
 perl-HTTP-Tiny                         noarch   0.076-462.el9          appstream   53 k
 perl-IO                                aarch64  1.43-481.el9           appstream   85 k
 perl-IO-Socket-IP                      noarch   0.41-5.el9             appstream   42 k
 perl-IO-Socket-SSL                     noarch   2.073-2.el9            appstream  214 k
 perl-IPC-Open3                         noarch   1.21-481.el9           appstream   21 k
 perl-MIME-Base64                       aarch64  3.16-4.el9             appstream   30 k
 perl-Mozilla-CA                        noarch   20200520-6.el9         appstream   12 k
 perl-Net-SSLeay                        aarch64  1.94-1.el9             appstream  391 k
 perl-POSIX                             aarch64  1.94-481.el9           appstream   95 k
 perl-PathTools                         aarch64  3.78-461.el9           appstream   85 k
 perl-Pod-Escapes                       noarch   1:1.07-460.el9         appstream   20 k
 perl-Pod-Perldoc                       noarch   3.28.01-461.el9        appstream   83 k
 perl-Pod-Simple                        noarch   1:3.42-4.el9           appstream  215 k
 perl-Pod-Usage                         noarch   4:2.01-4.el9           appstream   40 k
 perl-Scalar-List-Utils                 aarch64  4:1.56-462.el9         appstream   68 k
 perl-SelectSaver                       noarch   1.02-481.el9           appstream   10 k
 perl-Socket                            aarch64  4:2.031-4.el9          appstream   54 k
 perl-Storable                          aarch64  1:3.21-460.el9         appstream   93 k
 perl-Symbol                            noarch   1.08-481.el9           appstream   13 k
 perl-Term-ANSIColor                    noarch   5.01-461.el9           appstream   48 k
 perl-Term-Cap                          noarch   1.17-460.el9           appstream   22 k
 perl-TermReadKey                       aarch64  2.38-11.el9            appstream   35 k
 perl-Text-ParseWords                   noarch   3.30-460.el9           appstream   16 k
 perl-Text-Tabs+Wrap                    noarch   2013.0523-460.el9      appstream   23 k
 perl-Thread-Queue                      noarch   3.14-460.el9           appstream   21 k
 perl-Time-Local                        noarch   2:1.300-7.el9          appstream   33 k
 perl-URI                               noarch   5.09-3.el9             appstream  108 k
 perl-XML-Parser                        aarch64  2.46-9.el9             appstream  229 k
 perl-base                              noarch   2.27-481.el9           appstream   15 k
 perl-constant                          noarch   1.33-461.el9           appstream   23 k
 perl-if                                noarch   0.60.800-481.el9       appstream   13 k
 perl-interpreter                       aarch64  4:5.32.1-481.el9       appstream   69 k
 perl-lib                               aarch64  0.65-481.el9           appstream   13 k
 perl-libnet                            noarch   3.13-4.el9             appstream  125 k
 perl-libs                              aarch64  4:5.32.1-481.el9       appstream  2.0 M
 perl-locale                            noarch   1.09-481.el9           appstream   12 k
 perl-macros                            noarch   4:5.32.1-481.el9       appstream  9.3 k
 perl-mro                               aarch64  1.23-481.el9           appstream   26 k
 perl-overload                          noarch   1.31-481.el9           appstream   44 k
 perl-overloading                       noarch   0.02-481.el9           appstream   11 k
 perl-parent                            noarch   1:0.238-460.el9        appstream   14 k
 perl-podlators                         noarch   1:4.14-460.el9         appstream  111 k
 perl-srpm-macros                       noarch   1-41.el9               appstream  8.2 k
 perl-subs                              noarch   1.03-481.el9           appstream   10 k
 perl-threads                           aarch64  1:2.25-460.el9         appstream   56 k
 perl-threads-shared                    aarch64  1.61-460.el9.0.1       appstream   43 k
 perl-vars                              noarch   1.05-481.el9           appstream   12 k
 pixman                                 aarch64  0.40.0-6.el9_3         appstream  166 k
 pyproject-srpm-macros                  noarch   1.12.0-1.el9           appstream   13 k
 python-srpm-macros                     noarch   3.9-54.el9             appstream   17 k
 qt5-srpm-macros                        noarch   5.15.9-1.el9           appstream  7.9 k
 rust-srpm-macros                       noarch   17-4.el9               appstream  9.3 k
 sgml-common                            noarch   0.6.3-58.el9           appstream   54 k
 shared-mime-info                       aarch64  2.1-5.el9              baseos     371 k
 systemtap-client                       aarch64  5.1-4.el9_5            appstream  3.5 M
 systemtap-devel                        aarch64  5.1-4.el9_5            appstream  2.1 M
 systemtap-runtime                      aarch64  5.1-4.el9_5            appstream  432 k
 tbb                                    aarch64  2020.3-8.el9_5.1       appstream  137 k
 tzdata-java                            noarch   2025a-1.el9            appstream  145 k
 unzip                                  aarch64  6.0-58.el9_5           baseos     176 k
 urw-base35-bookman-fonts               noarch   20200910-6.el9         appstream  847 k
 urw-base35-c059-fonts                  noarch   20200910-6.el9         appstream  874 k
 urw-base35-d050000l-fonts              noarch   20200910-6.el9         appstream   76 k
 urw-base35-fonts                       noarch   20200910-6.el9         appstream  9.9 k
 urw-base35-fonts-common                noarch   20200910-6.el9         appstream   21 k
 urw-base35-gothic-fonts                noarch   20200910-6.el9         appstream  642 k
 urw-base35-nimbus-mono-ps-fonts        noarch   20200910-6.el9         appstream  795 k
 urw-base35-nimbus-roman-fonts          noarch   20200910-6.el9         appstream  856 k
 urw-base35-nimbus-sans-fonts           noarch   20200910-6.el9         appstream  1.3 M
 urw-base35-p052-fonts                  noarch   20200910-6.el9         appstream  973 k
 urw-base35-standard-symbols-ps-fonts   noarch   20200910-6.el9         appstream   41 k
 urw-base35-z003-fonts                  noarch   20200910-6.el9         appstream  275 k
 xml-common                             noarch   0.6.3-58.el9           appstream   31 k
 xorg-x11-fonts-ISO8859-1-100dpi        noarch   7.5-33.el9             appstream  1.0 M
 xz                                     aarch64  5.2.5-8.el9_0          baseos     214 k
 xz-devel                               aarch64  5.2.5-8.el9_0          appstream   52 k
 zip                                    aarch64  3.0-35.el9             baseos     257 k
 zlib-devel                             aarch64  1.2.11-40.el9          appstream   44 k
 zstd                                   aarch64  1.5.1-2.el9            baseos     386 k
Installing weak dependencies:
 perl-NDBM_File                         aarch64  1.15-481.el9           appstream   20 k
 perl-version                           aarch64  7:0.99.28-4.el9        appstream   61 k
Installing Groups:
 Development Tools                                                                      

Transaction Summary
========================================================================================
Install  276 Packages
Upgrade   18 Packages

Total download size: 228 M
Downloading Packages:
(1/294): efivar-libs-38-3.el9.aarch64.rpm       839 kB/s | 116 kB     00:00    
(2/294): zip-3.0-35.el9.aarch64.rpm             1.7 MB/s | 257 kB     00:00    
(3/294): fonts-filesystem-2.0.5-7.el9.1.noarch. 684 kB/s | 9.0 kB     00:00    
(4/294): bzip2-1.0.8-10.el9_5.aarch64.rpm       2.8 MB/s |  51 kB     00:00    
(5/294): file-5.39-16.el9.aarch64.rpm           2.6 MB/s |  48 kB     00:00    
(6/294): harfbuzz-2.7.4-10.el9.aarch64.rpm      8.5 MB/s | 624 kB     00:00    
(7/294): dejavu-sans-fonts-2.37-18.el9.noarch.r 5.1 MB/s | 1.3 MB     00:00    
(8/294): graphite2-1.3.14-9.el9.aarch64.rpm     4.1 MB/s |  90 kB     00:00    
(9/294): avahi-libs-0.8-21.el9.aarch64.rpm      6.1 MB/s |  66 kB     00:00    
(10/294): rpm-sign-4.16.1.3-34.el9.0.1.aarch64. 1.5 MB/s |  17 kB     00:00    
(11/294): info-6.7-15.el9.aarch64.rpm            13 MB/s | 220 kB     00:00    
(12/294): libfido2-1.13.0-2.el9.aarch64.rpm     4.0 MB/s |  95 kB     00:00    
(13/294): groff-base-1.22.4-10.el9.aarch64.rpm  7.7 MB/s | 1.0 MB     00:00    
(14/294): pkgconf-pkg-config-1.7.3-10.el9.aarch 897 kB/s |  10 kB     00:00    
(15/294): pkgconf-1.7.3-10.el9.aarch64.rpm      3.0 MB/s |  39 kB     00:00    
(16/294): libpkgconf-1.7.3-10.el9.aarch64.rpm   2.7 MB/s |  35 kB     00:00    
(17/294): pkgconf-m4-1.7.3-10.el9.noarch.rpm    1.3 MB/s |  14 kB     00:00    
(18/294): cpio-2.13-16.el9.aarch64.rpm          6.8 MB/s | 268 kB     00:00    
(19/294): unzip-6.0-58.el9_5.aarch64.rpm         12 MB/s | 176 kB     00:00    
(20/294): ed-1.14.2-12.el9.aarch64.rpm          4.4 MB/s |  73 kB     00:00    
(21/294): xz-5.2.5-8.el9_0.aarch64.rpm          6.3 MB/s | 214 kB     00:00    
(22/294): attr-2.5.1-3.el9.aarch64.rpm          3.7 MB/s |  58 kB     00:00    
(23/294): diffutils-3.7-12.el9.aarch64.rpm       12 MB/s | 383 kB     00:00    
(24/294): libedit-3.1-38.20210216cvs.el9.aarch6 5.3 MB/s | 101 kB     00:00    
(25/294): cups-libs-2.3.3op2-31.el9_5.aarch64.r 7.0 MB/s | 259 kB     00:00    
(26/294): lksctp-tools-1.0.19-3.el9_4.aarch64.r 4.7 MB/s |  94 kB     00:00    
(27/294): keyutils-1.6.3-1.el9.aarch64.rpm      4.1 MB/s |  70 kB     00:00    
(28/294): libpng-1.6.37-12.el9.aarch64.rpm      8.9 MB/s | 114 kB     00:00    
(29/294): dbus-libs-1.12.20-8.el9.aarch64.rpm   6.6 MB/s | 149 kB     00:00    
(30/294): libcbor-0.7.0-5.el9.aarch64.rpm       2.9 MB/s |  55 kB     00:00    
(31/294): freetype-2.10.4-9.el9.aarch64.rpm     8.6 MB/s | 382 kB     00:00    
(32/294): openssh-8.7p1-43.el9.aarch64.rpm      8.6 MB/s | 447 kB     00:00    
(33/294): ncurses-6.2-10.20210508.el9.aarch64.r 7.8 MB/s | 398 kB     00:00    
(34/294): openssh-clients-8.7p1-43.el9.aarch64. 8.9 MB/s | 680 kB     00:00    
(35/294): zstd-1.5.1-2.el9.aarch64.rpm           15 MB/s | 386 kB     00:00    
(36/294): gettext-libs-0.21-8.el9.aarch64.rpm   8.6 MB/s | 285 kB     00:00    
(37/294): elfutils-0.191-4.el9.aarch64.rpm      9.5 MB/s | 546 kB     00:00    
(38/294): make-4.3-8.el9.aarch64.rpm            8.9 MB/s | 526 kB     00:00    
(39/294): gettext-0.21-8.el9.aarch64.rpm        8.6 MB/s | 1.1 MB     00:00    
(40/294): shared-mime-info-2.1-5.el9.aarch64.rp 8.8 MB/s | 371 kB     00:00    
(41/294): libbrotli-1.0.9-7.el9_5.aarch64.rpm   7.7 MB/s | 311 kB     00:00    
(42/294): glibc-gconv-extra-2.34-125.el9_5.3.aa  11 MB/s | 1.6 MB     00:00    
(43/294): adobe-mappings-cmap-deprecated-201712 5.6 MB/s | 113 kB     00:00    
(44/294): adobe-mappings-cmap-20171205-12.el9.n  75 MB/s | 1.9 MB     00:00    
(45/294): adobe-mappings-pdf-20180407-10.el9.no  25 MB/s | 627 kB     00:00    
(46/294): strace-5.18-2.el9.aarch64.rpm          10 MB/s | 1.3 MB     00:00    
(47/294): asciidoc-9.1.0-3.el9.noarch.rpm       8.4 MB/s | 238 kB     00:00    
(48/294): perl-Text-ParseWords-3.30-460.el9.noa 1.8 MB/s |  16 kB     00:00    
(49/294): perl-Fedora-VSP-0.001-23.el9.noarch.r 1.5 MB/s |  23 kB     00:00    
(50/294): perl-Exporter-5.74-461.el9.noarch.rpm 2.8 MB/s |  31 kB     00:00    
(51/294): ghc-srpm-macros-1.5.0-6.el9.noarch.rp 879 kB/s | 7.8 kB     00:00    
(52/294): perl-Pod-Simple-3.42-4.el9.noarch.rpm  18 MB/s | 215 kB     00:00    
(53/294): automake-1.16.2-8.el9.noarch.rpm      9.8 MB/s | 662 kB     00:00    
(54/294): python-srpm-macros-3.9-54.el9.noarch. 1.5 MB/s |  17 kB     00:00    
(55/294): javapackages-filesystem-6.0.0-7.el9_5 852 kB/s | 9.9 kB     00:00    
(56/294): rust-srpm-macros-17-4.el9.noarch.rpm  934 kB/s | 9.3 kB     00:00    
(57/294): perl-File-Path-2.18-4.el9.noarch.rpm  3.9 MB/s |  35 kB     00:00    
(58/294): perl-Pod-Perldoc-3.28.01-461.el9.noar 8.6 MB/s |  83 kB     00:00    
(59/294): perl-Getopt-Long-2.52-4.el9.noarch.rp 6.1 MB/s |  60 kB     00:00    
(60/294): perl-Pod-Usage-2.01-4.el9.noarch.rpm  3.7 MB/s |  40 kB     00:00    
(61/294): docbook-dtds-1.0-79.el9.noarch.rpm    6.8 MB/s | 282 kB     00:00    
(62/294): byacc-2.0.20210109-4.el9.aarch64.rpm  3.8 MB/s |  86 kB     00:00    
(63/294): perl-generators-1.11-12.el9.noarch.rp 1.3 MB/s |  16 kB     00:00    
(64/294): perl-IO-Socket-IP-0.41-5.el9.noarch.r 4.7 MB/s |  42 kB     00:00    
(65/294): xorg-x11-fonts-ISO8859-1-100dpi-7.5-3  10 MB/s | 1.0 MB     00:00    
(66/294): hicolor-icon-theme-0.17-13.el9.noarch 4.1 MB/s |  66 kB     00:00    
(67/294): perl-libnet-3.13-4.el9.noarch.rpm      12 MB/s | 125 kB     00:00    
(68/294): efi-srpm-macros-6-2.el9_0.noarch.rpm  1.9 MB/s |  22 kB     00:00    
(69/294): fonts-srpm-macros-2.0.5-7.el9.1.noarc 2.3 MB/s |  27 kB     00:00    
(70/294): copy-jdk-configs-4.0-3.el9.noarch.rpm 2.1 MB/s |  27 kB     00:00    
