INFO:    Starting build...
2024/11/28 16:16:25  warn rootless{opt/conda/bin/reset} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/tclsh} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/unlz4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/unlzma} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/unxz} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/unzstd} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/wish} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/x86_64-conda_cos7-linux-gnu-ld} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/xzcat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/xzcmp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/xzegrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/xzfgrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/zstdcat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/zstdmt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/compiler_compat/ld} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/envs/py_3.10/bin/2to3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/envs/py_3.10/bin/bzcmp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/envs/py_3.10/bin/bzegrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/envs/py_3.10/bin/bzfgrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/envs/py_3.10/bin/bzless} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/envs/py_3.10/bin/captoinfo} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/ed2k-link} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/edonr256-hash} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/edonr512-hash} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/gost12-256-hash} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/gost12-512-hash} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/has160-hash} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/idle3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/infotocap} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/ld.lld} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/ld64.lld} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:26  warn rootless{opt/conda/envs/py_3.10/bin/lld-link} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:27  warn rootless{opt/conda/envs/py_3.10/bin/llvm-dlltool} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:28  warn rootless{opt/conda/envs/py_3.10/bin/llvm-lib} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/llvm-ranlib} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/llvm-readelf} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/llvm-strip} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lz4c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lz4cat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lzcat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lzcmp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lzdiff} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lzegrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lzfgrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lzgrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lzless} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lzma} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/lzmore} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:29  warn rootless{opt/conda/envs/py_3.10/bin/magnet-link} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/pydoc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/pydoc3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/python} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/python3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/python3-config} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/python3.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/reset} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/sfv-hash} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/tclsh} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/tiger-hash} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/tth-hash} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/unlz4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/unlzma} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/unxz} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/unzstd} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/wasm-ld} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/whirlpool-hash} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/wish} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/x86_64-conda_cos7-linux-gnu-ld} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/xzcat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/xzcmp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/xzegrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/xzfgrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/zstdcat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/bin/zstdmt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:30  warn rootless{opt/conda/envs/py_3.10/compiler_compat/ld} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/curses.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/cursesapp.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/cursesf.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/cursesm.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/cursesp.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/cursesw.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/cursslk.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/eti.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/etip.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/form.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/menu.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/nc_tparm.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/ncurses.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/ncurses_dll.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/panel.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/term.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/term_entry.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/termcap.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/tic.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses/unctrl.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncurses.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/curses.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/cursesapp.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/cursesf.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/cursesm.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/cursesp.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/cursesw.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/cursslk.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/eti.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/etip.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/form.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/menu.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/nc_tparm.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/ncurses.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/ncurses_dll.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/panel.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/term.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/term_entry.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/termcap.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/tic.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:31  warn rootless{opt/conda/envs/py_3.10/include/ncursesw/unctrl.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libLTO.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libOptRemarks.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libatomic.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libatomic.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libbz2.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libbz2.so.1.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libcares.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libcares.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libcom_err.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libcom_err.so.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libcrypto.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libcurl.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libcurl.so.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libedit.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libedit.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libev.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libev.so.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libexpat.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libexpat.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libffi.7.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libffi.8.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libffi.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libffi.so.7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libffi.so.8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libform.a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libform.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libform.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libform.so.6.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libformw.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libformw.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libgomp.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libgomp.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libgssapi_krb5.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libgssapi_krb5.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libgssrpc.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libgssrpc.so.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libhistory.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libhistory.so.8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libitm.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libitm.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libk5crypto.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libk5crypto.so.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:32  warn rootless{opt/conda/envs/py_3.10/lib/libkadm5clnt.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
